eventID,sceneID,speakerID,Surtur (1),Thor (2),Skurge (3),Loki (4),Stephen Strange (5),Odin (6),Hela (7),Volstagg (8),Valkyrie (9),Hogun (10),Grandmaster (11),Topaz (12),Cousin Carlo (13),Korg (14),Bruce Banner (15),Heimdall (16)
726,39,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
727,39,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,39,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
729,39,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,39,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
731,40,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
732,40,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,40,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
734,40,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,40,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
737,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
739,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
741,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
743,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
745,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
748,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
749,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,41,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
752,41,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
753,41,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
754,41,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
755,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
756,41,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
757,41,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
758,41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
759,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,41,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,41,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
762,41,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763,41,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,41,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
765,41,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,41,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
767,41,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,41,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
770,41,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,41,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
772,41,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
773,41,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,41,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
775,41,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
776,41,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
777,41,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,41,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,41,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
780,41,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
781,41,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782,41,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
783,41,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
785,41,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
786,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
787,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
788,41,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
790,41,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,41,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
792,41,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,41,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
794,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
795,41,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,41,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
797,41,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
798,42,14,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
799,42,14,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
800,42,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
801,42,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,43,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,43,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
804,43,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,43,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
806,43,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,44,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,44,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,44,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
810,44,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,44,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,44,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
813,45,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,45,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
815,45,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,45,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
